session_id,indicator_code_merged,n_museums,n_sess_museums,indic_museum_pc,session_time,fn,fp,factor_upper,n_museums_upper,factor_lower,n_museums_lower,indic_museum_pc_upper,indic_museum_pc_lower
20210304,closed_cur,2253,3018,74.6520874751491,2021-03-04,0.101,0.0465,1.101,2480.553,0.9535,2148.2355000000002,82.19194831013917,71.18076540755467
20210404,closed_cur,2256,3032,74.40633245382587,2021-04-04,0.101,0.0465,1.101,2483.8559999999998,0.9535,2151.096,81.92137203166226,70.94643799472296
20210503,closed_cur,2149,3043,70.6210976010516,2021-05-03,0.101,0.0465,1.101,2366.049,0.9535,2049.0715,77.7538284587578,67.33721656260269
20210614,closed_cur,1984,3056,64.92146596858639,2021-06-14,0.101,0.0465,1.101,2184.384,0.9535,1891.7440000000001,71.47853403141362,61.90261780104712
20210629,closed_cur,1979,3057,64.73666993784757,2021-06-29,0.101,0.0465,1.101,2178.879,0.9535,1886.9765,71.27507360157016,61.726414785737646
20210712,closed_cur,1915,3050,62.78688524590164,2021-07-12,0.101,0.0465,1.101,2108.415,0.9535,1825.9525,69.12836065573771,59.86729508196722
20210809,closed_cur,1847,3042,60.71663379355687,2021-08-09,0.101,0.0465,1.101,2033.547,0.9535,1761.1145000000001,66.84901380670611,57.89331032215648
20210914,closed_cur,1761,3047,57.79455201837873,2021-09-14,0.101,0.0465,1.101,1938.8609999999999,0.9535,1679.1135,63.63180177223499,55.10710534952412
20211108,closed_cur,1757,3043,57.73907328294447,2021-11-08,0.101,0.0465,1.101,1934.4569999999999,0.9535,1675.2995,63.57071968452185,55.05420637528755
20210304,funding,1115,3018,36.944996686547384,2021-03-04,0.148,0.007,1.148,1280.02,0.993,1107.195,42.4128561961564,36.68638170974155
20210404,funding,1161,3032,38.29155672823219,2021-04-04,0.148,0.007,1.148,1332.828,0.993,1152.873,43.95870712401055,38.02351583113457
20210503,funding,1134,3043,37.26585606309563,2021-05-03,0.148,0.007,1.148,1301.8319999999999,0.993,1126.062,42.78120276043378,37.004995070653955
20210614,funding,1122,3056,36.71465968586388,2021-06-14,0.148,0.007,1.148,1288.0559999999998,0.993,1114.146,42.14842931937172,36.45765706806283
20210629,funding,1119,3057,36.6045142296369,2021-06-29,0.148,0.007,1.148,1284.6119999999999,0.993,1111.167,42.02198233562315,36.34828263002944
20210712,funding,1109,3050,36.36065573770492,2021-07-12,0.148,0.007,1.148,1273.1319999999998,0.993,1101.237,41.74203278688524,36.106131147540985
20210809,funding,1110,3042,36.489151873767256,2021-08-09,0.148,0.007,1.148,1274.28,0.993,1102.23,41.88954635108481,36.23372781065089
20210914,funding,1090,3047,35.77289136855924,2021-09-14,0.148,0.007,1.148,1251.32,0.993,1082.37,41.067279291106004,35.52248112897932
20211108,funding,1092,3043,35.88563917186987,2021-11-08,0.148,0.007,1.148,1253.616,0.993,1084.356,41.196713769306605,35.63443969766678
20210304,online_engag,2701,3018,89.49635520212061,2021-03-04,0.11233333333333333,0.07666666666666666,1.1123333333333334,3004.4123333333337,0.9233333333333333,2493.923333333333,99.54977910315883,82.63496796995803
20210404,online_engag,2726,3032,89.90765171503958,2021-04-04,0.11233333333333333,0.07666666666666666,1.1123333333333334,3032.220666666667,0.9233333333333333,2517.0066666666667,100.00727792436237,83.01473175021987
20210503,online_engag,2733,3043,89.8126848504765,2021-05-03,0.11233333333333333,0.07666666666666666,1.1123333333333334,3040.007,0.9233333333333333,2523.47,99.9016431153467,82.92704567860663
20210614,online_engag,2735,3056,89.49607329842932,2021-06-14,0.11233333333333333,0.07666666666666666,1.1123333333333334,3042.231666666667,0.9233333333333333,2525.3166666666666,99.54946553228623,82.63470767888307
20210629,online_engag,2737,3057,89.53222113182859,2021-06-29,0.11233333333333333,0.07666666666666666,1.1123333333333334,3044.4563333333335,0.9233333333333333,2527.1633333333334,99.589673972304,82.6680841783884
20210712,online_engag,2728,3050,89.44262295081967,2021-07-12,0.11233333333333333,0.07666666666666666,1.1123333333333334,3034.4453333333336,0.9233333333333333,2518.8533333333335,99.49001092896175,82.58535519125684
20210809,online_engag,2723,3042,89.51347797501643,2021-08-09,0.11233333333333333,0.07666666666666666,1.1123333333333334,3028.8836666666666,0.9233333333333333,2514.2366666666667,99.56882533420995,82.65077799693185
20210914,online_engag,2762,3047,90.64653757794552,2021-09-14,0.11233333333333333,0.07666666666666666,1.1123333333333334,3072.264666666667,0.9233333333333333,2550.246666666667,100.8291652992014,83.6969696969697
20211108,online_engag,2742,3043,90.10844561288202,2021-11-08,0.11233333333333333,0.07666666666666666,1.1123333333333334,3050.018,0.9233333333333333,2531.78,100.23062767006243,83.20013144922774
20210304,open_cur,1477,3018,48.93969516235918,2021-03-04,0.118,0.118,1.1179999999999999,1651.2859999999998,0.882,1302.714,54.71457919151755,43.16481113320079
20210404,open_cur,1531,3032,50.49472295514512,2021-04-04,0.118,0.118,1.1179999999999999,1711.658,0.882,1350.342,56.45310026385224,44.536345646437994
20210503,open_cur,1606,3043,52.776864935918496,2021-05-03,0.118,0.118,1.1179999999999999,1795.5079999999998,0.882,1416.492,59.00453499835688,46.54919487348012
20210614,open_cur,1697,3056,55.53010471204188,2021-06-14,0.118,0.118,1.1179999999999999,1897.2459999999999,0.882,1496.754,62.082657068062815,48.97755235602094
20210629,open_cur,1703,3057,55.708210664049716,2021-06-29,0.118,0.118,1.1179999999999999,1903.9539999999997,0.882,1502.046,62.281779522407575,49.13464180569186
20210712,open_cur,1736,3050,56.91803278688524,2021-07-12,0.118,0.118,1.1179999999999999,1940.8479999999997,0.882,1531.152,63.6343606557377,50.20170491803279
20210809,open_cur,1750,3042,57.52794214332676,2021-08-09,0.118,0.118,1.1179999999999999,1956.4999999999998,0.882,1543.5,64.3162393162393,50.7396449704142
20210914,open_cur,1776,3047,58.28683951427634,2021-09-14,0.118,0.118,1.1179999999999999,1985.5679999999998,0.882,1566.432,65.16468657696095,51.40899245159173
20211108,open_cur,1757,3043,57.73907328294447,2021-11-08,0.118,0.118,1.1179999999999999,1964.3259999999998,0.882,1549.674,64.5522839303319,50.92586263555702
20210304,reopen_intent,2421,3018,80.21868787276341,2021-03-04,0.119,0.078,1.119,2709.099,0.922,2232.1620000000003,89.76471172962228,73.96163021868787
20210404,reopen_intent,2464,3032,81.26649076517151,2021-04-04,0.119,0.078,1.119,2757.216,0.922,2271.808,90.93720316622691,74.92770448548812
20210503,reopen_intent,2471,3043,81.20276043378244,2021-05-03,0.119,0.078,1.119,2765.049,0.922,2278.262,90.86588892540256,74.86894511994743
20210614,reopen_intent,2439,3056,79.81020942408377,2021-06-14,0.119,0.078,1.119,2729.241,0.922,2248.7580000000003,89.30762434554974,73.58501308900524
20210629,reopen_intent,2428,3057,79.42427216225057,2021-06-29,0.119,0.078,1.119,2716.932,0.922,2238.616,88.87576054955838,73.22917893359502
20210712,reopen_intent,2391,3050,78.39344262295081,2021-07-12,0.119,0.078,1.119,2675.529,0.922,2204.502,87.72226229508196,72.27875409836065
20210809,reopen_intent,2360,3042,77.58053911900066,2021-08-09,0.119,0.078,1.119,2640.84,0.922,2175.92,86.81262327416174,71.5292570677186
20210914,reopen_intent,2308,3047,75.74663603544471,2021-09-14,0.119,0.078,1.119,2582.652,0.922,2127.976,84.76048572366261,69.83839842468001
20211108,reopen_intent,2276,3043,74.79461058166284,2021-11-08,0.119,0.078,1.119,2546.844,0.922,2098.472,83.6951692408807,68.96063095629313
20210304,staff_working,1355,3018,44.897282968853546,2021-03-04,0.109,0.217,1.109,1502.695,0.783,1060.9650000000001,49.79108681245858,35.15457256461233
20210404,staff_working,1358,3032,44.78891820580475,2021-04-04,0.109,0.217,1.109,1506.022,0.783,1063.314,49.670910290237465,35.069722955145124
20210503,staff_working,1360,3043,44.6927374301676,2021-05-03,0.109,0.217,1.109,1508.24,0.783,1064.88,49.564245810055866,34.994413407821234
20210614,staff_working,1358,3056,44.43717277486911,2021-06-14,0.109,0.217,1.109,1506.022,0.783,1063.314,49.28082460732984,34.794306282722516
20210629,staff_working,1363,3057,44.586195616617594,2021-06-29,0.109,0.217,1.109,1511.567,0.783,1067.229,49.44609093882892,34.91099116781158
20210712,staff_working,1358,3050,44.52459016393443,2021-07-12,0.109,0.217,1.109,1506.022,0.783,1063.314,49.377770491803275,34.86275409836066
20210809,staff_working,1358,3042,44.64168310322157,2021-08-09,0.109,0.217,1.109,1506.022,0.783,1063.314,49.50762656147271,34.954437869822485
20210914,staff_working,1343,3047,44.076140466032165,2021-09-14,0.109,0.217,1.109,1489.387,0.783,1051.569,48.88043977682967,34.51161798490318
20211108,staff_working,1336,3043,43.904042063752875,2021-11-08,0.109,0.217,1.109,1481.624,0.783,1046.088,48.68958264870194,34.3768649359185
