google_rank	url	domain	search	search_type	ts	muse_id	Museum_Name	Valid	location	year_closed
1	https://www.english-heritage.org.uk/visit/places/1066-battle-of-hastings-abbey-and-battlefield/	www.english-heritage.org.uk	"1066 Battle Of Hastings, Battle Abbey And Battlefield"	website	21/01/2021 16:25	mm.domus.SE499	"1066 Battle Of Hastings, Battle Abbey And Battlefield"	TRUE	Battle	9999:9999
2	https://www.history.com/this-day-in-history/the-battle-of-hastings	www.history.com	"1066 Battle Of Hastings, Battle Abbey And Battlefield"	website	21/01/2021 16:25	mm.domus.SE499	"1066 Battle Of Hastings, Battle Abbey And Battlefield"	FALSE	Battle	9999:9999
3	https://www.english-heritage.org.uk/learn/1066-and-the-norman-conquest/what-happened-battle-hastings/	www.english-heritage.org.uk	"1066 Battle Of Hastings, Battle Abbey And Battlefield"	website	21/01/2021 16:25	mm.domus.SE499	"1066 Battle Of Hastings, Battle Abbey And Battlefield"	FALSE	Battle	9999:9999
1	https://www.battlesbridge.com/motorcycle-museum	www.battlesbridge.com	Battlesbridge Motorcycle Museum	website	29/01/2021 12:25	mm.musa.035	Battlesbridge Motorcycle Museum	TRUE	Battlesbridge	9999:9999
2	https://www.battlesbridgemotorcyclemuseum.co.uk/	www.battlesbridgemotorcyclemuseum.co.uk	Battlesbridge Motorcycle Museum	website	29/01/2021 12:25	mm.musa.035	Battlesbridge Motorcycle Museum	TRUE	Battlesbridge	9999:9999
3	https://battlesbridge.cylex-uk.co.uk/company/the-battlesbridge-motorcycle-museum-14651620.html	battlesbridge.cylex-uk.co.uk	Battlesbridge Motorcycle Museum	website	29/01/2021 12:25	mm.musa.035	Battlesbridge Motorcycle Museum	FALSE	Battlesbridge	9999:9999
1	https://bloxhammuseum.com/	bloxhammuseum.com	Bloxham Village Museum	website	29/01/2021 13:21	mm.domus.SE198	Bloxham Village Museum	TRUE	Banbury	9999:9999
2	https://fisd.oxfordshire.gov.uk/kb5/oxfordshire/directory/service.page?id=9cUuMrCxScA	fisd.oxfordshire.gov.uk	Bloxham Village Museum	website	29/01/2021 13:21	mm.domus.SE198	Bloxham Village Museum	FALSE	Banbury	9999:9999
3	https://whichmuseum.com/england/bloxham/bloxham-village-museum	whichmuseum.com	Bloxham Village Museum	website	29/01/2021 13:21	mm.domus.SE198	Bloxham Village Museum	FALSE	Banbury	9999:9999
1	https://www.angusalive.scot/museums-galleries/visit-a-museum-gallery/brechin-town-house-museum/	www.angusalive.scot	Brechin Museum	website	29/01/2021 13:50	mm.domus.SC023	Brechin Museum	TRUE	Brechin	9999:9999
2	https://www.visitscotland.com/info/see-do/brechin-town-house-museum-p1196661	www.visitscotland.com	Brechin Museum	website	29/01/2021 13:50	mm.domus.SC023	Brechin Museum	FALSE	Brechin	9999:9999
3	https://visitangus.com/brechin-town-house-museum/	visitangus.com	Brechin Museum	website	29/01/2021 13:50	mm.domus.SC023	Brechin Museum	FALSE	Brechin	9999:9999
1	https://www.britishmusicexperience.com/	www.britishmusicexperience.com	British Music Experience	website	29/01/2021 14:08	mm.New.71	British Music Experience	TRUE	Liverpool	9999:9999
2	https://www.visitliverpool.com/things-to-do/british-music-experience-p395331	www.visitliverpool.com	British Music Experience	website	29/01/2021 14:08	mm.New.71	British Music Experience	FALSE	Liverpool	9999:9999
3	https://www.virginexperiencedays.co.uk/visit-to-the-british-music-experience-for-two	www.virginexperiencedays.co.uk	British Music Experience	website	29/01/2021 14:08	mm.New.71	British Music Experience	FALSE	Liverpool	9999:9999
1	https://burwellmuseum.org.uk/	burwellmuseum.org.uk	Burwell Museum	website	29/01/2021 14:38	mm.domus.SE228	Burwell Museum	TRUE	Burwell	9999:9999
2	https://www.britainexpress.com/attractions.htm?attraction=2441	www.britainexpress.com	Burwell Museum	website	29/01/2021 14:38	mm.domus.SE228	Burwell Museum	FALSE	Burwell	9999:9999
3	https://www.culture24.org.uk/se000228	www.culture24.org.uk	Burwell Museum	website	29/01/2021 14:38	mm.domus.SE228	Burwell Museum	FALSE	Burwell	9999:9999
1	https://www.cefnmawrmuseum.org.uk/	www.cefnmawrmuseum.org.uk	Cefn Mawr and District Museum	website	29/01/2021 15:17	mm.New.101	Cefn Mawr and District Museum	TRUE	Wrexham	9999:9999
2	https://www.cefnmawrmuseum.org.uk/museum	www.cefnmawrmuseum.org.uk	Cefn Mawr and District Museum	website	29/01/2021 15:17	mm.New.101	Cefn Mawr and District Museum	TRUE	Wrexham	9999:9999
3	https://www.museumsassociation.org/museums-journal/features/2020/02/01022020-museum-of/	www.museumsassociation.org	Cefn Mawr and District Museum	website	29/01/2021 15:17	mm.New.101	Cefn Mawr and District Museum	FALSE	Wrexham	9999:9999
1	https://www.churnetvalleyrailway.co.uk/	www.churnetvalleyrailway.co.uk	Churnet Valley Railway	website	29/01/2021 15:30	mm.domus.WM045	Churnet Valley Railway	TRUE	Cheddleton	9999:9999
2	https://www.churnetvalleyrailway.co.uk/visiting-the-railway	www.churnetvalleyrailway.co.uk	Churnet Valley Railway	website	29/01/2021 15:30	mm.domus.WM045	Churnet Valley Railway	TRUE	Cheddleton	9999:9999
3	https://www.churnetvalleyrailway.co.uk/experiences-and-dining	www.churnetvalleyrailway.co.uk	Churnet Valley Railway	website	29/01/2021 15:30	mm.domus.WM045	Churnet Valley Railway	TRUE	Cheddleton	9999:9999
1	https://discoverymuseum.org.uk/	discoverymuseum.org.uk	Discovery Museum	website	01/02/2021 14:24	mm.domus.NE028	Discovery Museum	TRUE	Newcastle upon Tyne	9999:9999
2	https://discoverymuseum.org.uk/whats-on	discoverymuseum.org.uk	Discovery Museum	website	01/02/2021 14:24	mm.domus.NE028	Discovery Museum	TRUE	Newcastle upon Tyne	9999:9999
3	https://discoverymuseum.org.uk/visit-us	discoverymuseum.org.uk	Discovery Museum	website	01/02/2021 14:24	mm.domus.NE028	Discovery Museum	TRUE	Newcastle upon Tyne	9999:9999
1	https://www.nationaltrust.org.uk/finch-foundry	www.nationaltrust.org.uk	Finch Foundry	website	01/02/2021 15:06	mm.domus.SW047	Finch Foundry	TRUE	nr Okehampton	9999:9999
2	https://www.nationaltrust.org.uk/place-pages/130/pages/opening-times-calendar	www.nationaltrust.org.uk	Finch Foundry	website	01/02/2021 15:06	mm.domus.SW047	Finch Foundry	TRUE	nr Okehampton	9999:9999
3	https://www.visitdartmoor.co.uk/attraction/finch-foundry	www.visitdartmoor.co.uk	Finch Foundry	website	01/02/2021 15:06	mm.domus.SW047	Finch Foundry	FALSE	nr Okehampton	9999:9999
1	https://www.ford-and-etal.co.uk/heatherslaw-mill/	www.ford-and-etal.co.uk	Heatherslaw Corn Mill	website	01/02/2021 15:56	mm.domus.NE040	Heatherslaw Corn Mill	TRUE	Cornhill-on-Tweed	9999:9999
2	https://www.ford-and-etal.co.uk/history-heritage/heatherslaw-cornmill/	www.ford-and-etal.co.uk	Heatherslaw Corn Mill	website	01/02/2021 15:56	mm.domus.NE040	Heatherslaw Corn Mill	FALSE	Cornhill-on-Tweed	9999:9999
3	https://www.britainexpress.com/counties/northumbria/properties/heatherslaw-mill.htm	www.britainexpress.com	Heatherslaw Corn Mill	website	01/02/2021 15:56	mm.domus.NE040	Heatherslaw Corn Mill	FALSE	Cornhill-on-Tweed	9999:9999
1	https://kiplinhall.co.uk/	kiplinhall.co.uk	Kiplin Hall	website	01/02/2021 16:46	mm.ace.1147	Kiplin Hall	TRUE	Richmond	9999:9999
2	https://kiplinhall.co.uk/visit-kiplin/	kiplinhall.co.uk	Kiplin Hall	website	01/02/2021 16:46	mm.ace.1147	Kiplin Hall	TRUE	Richmond	9999:9999
3	https://kiplinhall.co.uk/events/	kiplinhall.co.uk	Kiplin Hall	website	01/02/2021 16:46	mm.ace.1147	Kiplin Hall	TRUE	Richmond	9999:9999
1	http://www.sallymitchell.com/museum	www.sallymitchell.com	"Museum Of The Horse, Tuxford"	website	01/02/2021 18:18	mm.aim.0664	"Museum Of The Horse, Tuxford"	TRUE	Newark	9999:9999
2	https://www.list.co.uk/place/92368-museum-of-the-horse-tuxford/	www.list.co.uk	"Museum Of The Horse, Tuxford"	website	01/02/2021 18:18	mm.aim.0664	"Museum Of The Horse, Tuxford"	FALSE	Newark	9999:9999
3	https://www.inspirock.com/united-kingdom/tuxford/the-museum-of-the-horse-a4269044219	www.inspirock.com	"Museum Of The Horse, Tuxford"	website	01/02/2021 18:18	mm.aim.0664	"Museum Of The Horse, Tuxford"	FALSE	Newark	9999:9999
1	https://www.newhavenfort.org.uk/	www.newhavenfort.org.uk	Newhaven Fort	website	01/02/2021 18:33	mm.aim.0699	Newhaven Fort	TRUE	Newhaven	9999:9999
2	https://www.newhavenfort.org.uk/plan-your-visit/admission-opening-times/	www.newhavenfort.org.uk	Newhaven Fort	website	01/02/2021 18:33	mm.aim.0699	Newhaven Fort	TRUE	Newhaven	9999:9999
3	https://www.newhavenfort.org.uk/about-us/newhaven-fort-story/	www.newhavenfort.org.uk	Newhaven Fort	website	01/02/2021 18:33	mm.aim.0699	Newhaven Fort	TRUE	Newhaven	9999:9999
1	https://tattonestate.com/peover-hall-gardens-park/	tattonestate.com	Peover Hall & Gardens	website	01/02/2021 18:54	mm.hha.134	Peover Hall & Gardens	TRUE	Knutsford	9999:9999
2	https://www.historichouses.org/houses/peover-hall.html	www.historichouses.org	Peover Hall & Gardens	website	01/02/2021 18:54	mm.hha.134	Peover Hall & Gardens	FALSE	Knutsford	9999:9999
3	https://www.gardenvisit.com/gardens/peover_hall_garden	www.gardenvisit.com	Peover Hall & Gardens	website	01/02/2021 18:54	mm.hha.134	Peover Hall & Gardens	FALSE	Knutsford	9999:9999
1	https://www.edinburghmuseums.org.uk/venue/queensferry-museum	www.edinburghmuseums.org.uk	Queensferry Museum	website	01/02/2021 19:07	mm.domus.SC137	Queensferry Museum	TRUE	South Queensferry	9999:9999
2	https://www.visitscotland.com/info/see-do/queensferry-museum-p255631	www.visitscotland.com	Queensferry Museum	website	01/02/2021 19:07	mm.domus.SC137	Queensferry Museum	FALSE	South Queensferry	9999:9999
3	https://www.edinburgh.gov.uk/directory-record/1086070/queensferry-museum	www.edinburgh.gov.uk	Queensferry Museum	website	01/02/2021 19:07	mm.domus.SC137	Queensferry Museum	FALSE	South Queensferry	9999:9999
1	https://www.frameworkknittersmuseum.org.uk/	www.frameworkknittersmuseum.org.uk	Ruddington Framework Knitters Museum	website	01/02/2021 19:26	mm.domus.EM056	Ruddington Framework Knitters Museum	TRUE	Ruddington	9999:9999
2	https://www.visit-nottinghamshire.co.uk/things-to-do/the-framework-knitters-museum-p355591	www.visit-nottinghamshire.co.uk	Ruddington Framework Knitters Museum	website	01/02/2021 19:26	mm.domus.EM056	Ruddington Framework Knitters Museum	FALSE	Ruddington	9999:9999
3	https://www.nottshelpyourself.org.uk/kb5/nottinghamshire/directory/service.page?id=KHrZCWQRl0o	www.nottshelpyourself.org.uk	Ruddington Framework Knitters Museum	website	01/02/2021 19:26	mm.domus.EM056	Ruddington Framework Knitters Museum	FALSE	Ruddington	9999:9999
1	http://shirehalldorset.org/	shirehalldorset.org	The Courthouse Museum	website	02/02/2021 09:53	mm.ace.1225	The Courthouse Museum	TRUE	Ripon	9999:9999
2	https://shirehalldorset.org/whats-on/	shirehalldorset.org	The Courthouse Museum	website	02/02/2021 09:53	mm.ace.1225	The Courthouse Museum	TRUE	Ripon	9999:9999
3	https://shirehalldorset.org/connect/support/volunteers/	shirehalldorset.org	The Courthouse Museum	website	02/02/2021 09:53	mm.ace.1225	The Courthouse Museum	TRUE	Ripon	9999:9999
1	https://www.wolves.co.uk/museum/	www.wolves.co.uk	Wolves Museum	website	02/02/2021 12:22	mm.fcm.276	Wolves Museum	TRUE	Wolverhampton	9999:9999
2	https://www.wolves.co.uk/club/history/	www.wolves.co.uk	Wolves Museum	website	02/02/2021 12:22	mm.fcm.276	Wolves Museum	TRUE	Wolverhampton	9999:9999
3	https://www.makeitwm.com/inspire-me/things-to-see-and-do/wolves-museum-and-stadium-tour-p1337761	www.makeitwm.com	Wolves Museum	website	02/02/2021 12:22	mm.fcm.276	Wolves Museum	FALSE	Wolverhampton	9999:9999
