muse_id	musname	town	url	url_source	Unnamed: 5
mm.aim.0204	Clan Macalister Charitable Trust	By Tarbert	https://www.totalgiving.co.uk/charity/clan-macalister-charitable-trust	pred	
mm.fcm.064	Cornice Museum Of Ornamental Plasterwork	Peebles	"http://www.peebles-theroyalburgh.info/peebles-cornice-museum#:~:text=The%20Cornice%20Museum%20is%20a,of%20this%20craft%20in%20operation."	pred	
mm.aim.0249	Cupar Heritage Centre	Cupar	https://cuparheritage.org.uk/	pred	
mm.domus.SC217	"University Of Aberdeen, Zoology Department Museum"	Aberdeen	https://www.abdn.ac.uk/about/campus/zoology-museum-387.php	pred	
mm.musa.101	Dalkeith Corn Exchange Museum	Dalkeith	https://www.dalkeithhistorysociety.co.uk/dalkeith-museum/	pred	
mm.New.66	Museum of Scottish Railways	Bo'ness	https://www.bkrailway.co.uk/your-visit/museum/	pred	
mm.misc.230	Kellie Castle	Anstruther	https://www.nts.org.uk/visit/places/kellie-castle	manual	
mm.misc.221	Elgin Cathedral Museum	Elgin	https://www.historicenvironment.scot/visit-a-place/places/elgin-cathedral/	pred	
mm.domus.SE213	Royal Pavilion	Brighton	https://brightonmuseums.org.uk/royalpavilion/	pred	
mm.domus.SE121	Canterbury Roman Museum	Canterbury	https://canterburymuseums.co.uk/romanmuseum/	pred	
mm.ace.1261	Seacity Museum	Southampton	https://seacitymuseum.co.uk/	manual	
mm.domus.SE475	Osborne House	East Cowes	https://www.english-heritage.org.uk/visit/places/osborne/	pred	
mm.domus.SE528	Batemans	Etchingham	https://www.nationaltrust.org.uk/batemans	manual	
mm.domus.SE181	Banbury Museum	Banbury	https://www.banburymuseum.org/	pred	
mm.ace.1205	Scotney Castle	Tunbridge Wells	https://www.nationaltrust.org.uk/scotney-castle	manual	
mm.domus.SE527	Greys Court	Henley-on-Thames	https://www.nationaltrust.org.uk/greys-court	pred	
mm.domus.SE556	Nymans	nr Haywards Heath	https://www.nationaltrust.org.uk/nymans	pred	
mm.domus.SE392	Oxford University Museum Of Natural History	Oxford	https://www.oumnh.ox.ac.uk/	pred	
mm.musa.254	Needles Old Battery & New Battery	Alum Bay	https://www.nationaltrust.org.uk/the-needles-old-battery-and-new-battery	pred	
mm.domus.SE412	Wycombe Museum	High Wycombe	https://wycombemuseum.org.uk/	manual	
mm.domus.SE212	Preston Manor	Brighton	https://www.preston-manor.com/	pred	
mm.domus.SE278	Tudor House Museum And Garden	Southampton	https://tudorhouseandgarden.com/	pred	
mm.domus.SE264	Eastleigh Museum	Eastleigh	https://www.hampshireculture.org.uk/eastleigh-museum	pred	
mm.domus.SE209	Bourne Hall Museum	Epsom	https://www.epsom-ewell.gov.uk/visitors/bourne-hall-museum-0	pred	
mm.domus.SE085	Rural Life Centre	Farnham	https://rural-life.org.uk/	pred	
mm.domus.SE347	Rye Castle Museum (Ypres Tower)	Rye	http://ryemuseum.co.uk/ypres-tower/	pred	
mm.domus.SE232	Charleston	Lewes	https://www.charleston.org.uk/charleston-emergency-appeal/#	manual	
mm.domus.SE158	Royal Engineers Museum	Chatham	https://www.re-museum.co.uk/	pred	
mm.domus.SE159	Watts Gallery	"Compton, nr Guildford"	https://www.wattsgallery.org.uk/	pred	
mm.domus.SE183	Cogges Manor Farm Museum	Witney	https://www.cogges.org.uk/	pred	
mm.domus.SE515	Ascott House	Leighton Buzzard	https://www.nationaltrust.org.uk/ascott	pred	
mm.hha.026	Parham House & Gardens	Pulborough	https://www.parhaminsussex.co.uk/	pred	
mm.domus.SE525	Buscot Park	Faringdon	https://www.nationaltrust.org.uk/buscot-park	pred	
mm.aim.0531	Lashenden Air Warfare Museum	Ashford	https://www.lashendenairwarfaremuseum.co.uk/	pred	
mm.hha.011	Belmont House And Gardens	Faversham	https://belmont-house.org/	pred	
mm.domus.SE019	Sandwich Guildhall Museum	Sandwich	https://www.sandwichguildhallmuseum.co.uk/	manual	
mm.domus.SE334	Tyrwhitt Drake Museum Of Carriages	Maidstone	https://museum.maidstone.gov.uk/our-museums/carriage-museum/	pred	
mm.domus.SE194	Berkshire Yeomanry Museum	Windsor	https://www.museums.co.uk/details/berkshire-yeomanry-museum/	pred	
mm.domus.SE460	Emsworth Museum	Emsworth	http://emsworthmuseum.org.uk/	pred	
mm.domus.SE372	Tenterden And District Museum	Tenterden	http://www.tenterdenmuseum.co.uk/	pred	
mm.domus.SE240	Cowper & Newton Museum	Olney	https://cowperandnewtonmuseum.org.uk/	pred	
mm.domus.SE425	Marlipins Museum	Shoreham-by-Sea	https://sussexpast.co.uk/properties-to-discover/marlipins-museum	manual	
mm.aim.0513	King Johns House	Romsey	https://kingjohnshouse.org.uk/	manual	
mm.wiki.359	Send And Ripley Local History Museum	Woking	https://sendandripleyhistorysociety.co.uk/museum/	manual	
mm.domus.SE098	Royal Army Physical Training Corps Museum	Aldershot	https://www.raptcmuseum.co.uk/	pred	
mm.musa.257	New Hall	Romney Marsh	https://www.newhallschool.co.uk/	pred	
mm.aim.1326	Winchester College Treasury	Winchester	https://treasury.winchestercollege.org/	pred	
mm.domus.SE258	Dorking Museum and Heritage Centre	Dorking	https://dorkingmuseum.org.uk/	pred	
mm.domus.SE483	Kent Police Museum	Maidstone	https://www.kent.police.uk/police-forces/kent-police/areas/kent-police/about-us/about-us/kent-police-museum/	manual	
mm.domus.SE323	Leatherhead Museum Of Local History	Leatherhead	https://www.leatherheadhistory.org/museum	pred	
mm.aim.0724	Otford Heritage Centre	Sevenoaks	http://otford.co.uk/historicalsociety/otford-heritage-centre/	pred	
mm.aim.0677	National Badminton Museum	Milton Keynes	https://www.nationalbadmintonmuseum.com/	manual	
mm.musa.210	Lydd Town Museum	Romney Marsh	https://theromneymarsh.net/lyddtownmuseum	pred	
mm.domus.SE534	Owletts	Gravesend	https://www.nationaltrust.org.uk/owletts	pred	
mm.musa.153	Guildford Cathedral Treasury	Guildford	https://www.guildford-cathedral.org/visit/treasury	pred	
mm.wiki.219	Bredgar and Wormshill Light Railway	Sittingbourne	https://www.visitmaidstone.com/things-to-do/bredgar-and-wormshill-light-railway-p7731	pred	
mm.aim.0882	Shoreham Aircraft Museum	Sevenoaks	http://www.shoreham-aircraft-museum.co.uk/	pred	
mm.aim.1005	The Budding Foundation Museum Of Gardening	Hassocks	https://www.southdownsheritagecentre.co.uk/museum	pred	
mm.aim.0581	"Mansion Library, Salomons"	Tunbridge Wells	https://www.canterbury.ac.uk/library/campus-libraries/salomons/salomons.aspx	pred	
mm.aim.0222	Combe Mill	Long Hanborough	https://www.combemill.co.uk/	pred	
mm.aim.1131	The Museum Of The National Rifle Association	Woking	http://www.nramuseum.org/	pred	
mm.aim.1202	The Storrington And District Museum	Storrington	https://www.storringtonmuseum.com/	pred	
mm.domus.SE434	Adjutant General's Corps Museum	Winchester	https://www.rhqagc.com/museum.html	pred	
mm.musa.140	Foresters Museum & Archive	Southampton	https://discovery.nationalarchives.gov.uk/details/a/A13530708	pred	
mm.misc.013	Defence Of The Nation Museum And Education Centre	Ramsgate	https://www.inspirock.com/united-kingdom/ramsgate/defence-of-the-nation-museum-and-education-centre-a3335834197	pred	
mm.wiki.213	Ferguson Family Museum	Freshwater	https://www.ferguson-museum.co.uk/	pred	
mm.musa.216	Manor Farm & Country Park	Southampton	https://www.hants.gov.uk/thingstodo/countryparks/manorfarm	pred	
mm.New.77	Midhurst Museum	Midhurst	https://visitmidhurst.com/adverts/the-midhurst-museum/	pred	
mm.domus.SW226	Elizabethan House	Plymouth	https://www.mayfairoffice.co.uk/members-home/British-Architectural-Styles/British-Architectural-Styles-Elizabethan	pred	
mm.domus.SW029	Corinium Museum	Cirencester	https://coriniummuseum.org/	pred	
mm.domus.SW238	Knightshayes Court	Tiverton	https://www.nationaltrust.org.uk/knightshayes	pred	
mm.domus.SW242	Chedworth Roman Villa	Near Cheltenham	https://www.nationaltrust.org.uk/chedworth-roman-villa	manual	
mm.domus.SW211	Dyrham Park	near Chippenham	https://www.nationaltrust.org.uk/dyrham-park	pred	
mm.domus.SW215	Lacock Abbey	near Chippenham	https://www.nationaltrust.org.uk/lacock-abbey-fox-talbot-museum-and-village/features/lacock-on-screen	manual	
mm.aim.1338	Cave Museum	Wells	http://hiddenrivercave.com/	pred	
mm.domus.SW011	Georgian House	Bristol	https://www.realtor.com/advice/buy/what-is-georgian-architecture/	pred	
mm.domus.SW172	Helston Museum	Helston	https://museumofcornishlife.co.uk/	pred	
mm.aim.1308	Weymouth Museum	Weymouth	https://www.weymouthmuseum.org.uk/	manual	
mm.domus.SW137	Tiverton Museum of Mid-Devon Life	Tiverton	https://www.tivertonmuseum.org.uk/	pred	
mm.ace.1097	The New Room	Bristol	https://www.newroombristol.org.uk/	manual	
mm.ace.1165	Royal West Of England Academy	Bristol	https://www.rwa.org.uk/	pred	
mm.domus.SW189	Nothe Fort Weymouth	Weymouth	https://nothefort.org.uk/	manual	
mm.domus.SW117	Gold Hill Museum And Gardens	Shaftesbury	https://goldhillmuseum.org.uk/	pred	
mm.domus.SW138	Torquay Museum	Torquay	http://www.torquaymuseum.org/homepage	pred	
mm.musa.273	Old Crown Court And Cells	Dorchester	https://www.culture24.org.uk/am9856	pred	
mm.domus.SW041	Warminster Museum	Warminster	http://www.warminstermuseum.org.uk/	pred	
mm.misc.047	Cornwall Aviation Heritage Centre	Newquay	https://cornwallaviationhc.co.uk/	manual	
mm.hha.065	Longleat House	Warminster	https://www.longleat.co.uk/longleat-house	pred	
mm.musa.286	Portland Castle	Portland	https://www.english-heritage.org.uk/visit/places/portland-castle/	pred	
mm.musa.092	Cotehele Discovery Centre	Saltash	https://www.nationaltrust.org.uk/cotehele/features/cotehele-quay	pred	
mm.domus.SW145	Wareham Town Museum	Wareham	http://www.greenacre.info/WTM/	pred	
mm.domus.SW053	Holsworthy Museum	Holsworthy	https://www.holsworthymuseum.co.uk/	pred	
mm.domus.SW033	Crewkerne & District Museum And Heritage Centre	Crewkerne	http://www.crewkernemuseum.co.uk/	pred	
mm.domus.SW165	Padstow Museum	Padstow	https://www.padstowmuseum.co.uk/	pred	
mm.domus.SW048	Museum Of Dartmoor Life	Okehampton	http://www.dartmoorlife.org.uk/	pred	
mm.domus.SW116	Wotton Under Edge Heritage Centre	Wotton-under-Edge	https://www.wottonheritage.com/	manual	
mm.domus.SW188	Beaminster Museum	Beaminster	http://beaminstermuseum.co.uk/	pred	
mm.domus.SW157	Ashburton Museum	Ashburton	https://ashburtonmuseum.co.nz/	pred	
mm.ace.1248	Museum Of Computing @ Swindon	Swindon	https://www.museumofcomputing.org.uk/	pred	
mm.domus.SW026	Combe Martin Museum	Combe Martin	https://combemartinmuseum.co.uk/	pred	
mm.wiki.401	Town Hall Museum	Royal Wootton Bassett	https://rwbthm.wordpress.com/	manual	
mm.domus.SW061	Mere Museum	Mere	https://meremuseum.org/	pred	
mm.aim.0098	Bishopsteignton Museum Of Rural Life	Bishopsteignton	https://www.devonmuseums.net/Bishopsteignton-Heritage-(formerly-Museum-of-Rural-Life)/Devon-Museums/	pred	
mm.wiki.086	Thomas Newcomen Engine	Dartmouth	https://discoverdartmouth.com/attraction/the-newcomen-engine	manual	
mm.musa.162	Harltand Quay Museum	Bideford	https://www.hartlandpeninsula.co.uk/see-and-do/find-hartland-quay-shipwreck-and-smuggling-museum.html	pred	
mm.MDN.036	Castletown D-Day Centre	Portland	https://ddaycentre.com/	pred	
mm.domus.SW206	Dunster Dolls Museum	Dunster	http://www.dunstermuseum.co.uk/	pred	
mm.domus.SW156	Sidmouth Museum	Sidmouth	https://www.devonmuseums.net/Sidmouth-Museum/Devon-Museums/	pred	
mm.misc.065	Magnificent Music Machines	Liskeard	closed	manual	
mm.wiki.141	Berkeley Castle	Berkeley	https://www.berkeley-castle.com/	pred	
mm.domus.SW094	Axe Valley Heritage Museum	Seaton	https://www.devonmuseums.net/Axe-Valley-Heritage-Museum/Devon-Museums/	pred	
mm.aim.0713	Oakham Treasures	Bristol	https://www.oakhamtreasures.co.uk/	pred	
mm.wiki.147	Wellington Aviation Museum	Moreton-in-Marsh	https://www.wellingtonaviation.org/	pred	
mm.aim82NM.108	Saltford Brass Mill	Saltford	https://brassmill.com/	pred	
mm.wiki.080	Crediton Museum	Crediton	http://creditonhistory.org.uk/crediton-museum.aspx	pred	
mm.fcm.102	Fossil Museum	Swanage	https://www.squareandcompasspub.co.uk/fossil-museum.html	manual	
mm.aim.1022	The Cider Press Museum	Chagford	https://www.millhousecider.com/	pred	
mm.wiki.144	Dursley Heritage Centre	Dursley	http://www.dursleyhc.org.uk/	pred	
mm.wiki.397	Chiseldon Museum	Chiseldon	http://www.chiseldonlhg.org.uk/the-museum.html	pred	
mm.New.19	Exeter City Football Club Museum	Exeter	http://grecianarchive.exeter.ac.uk/	manual	
mm.domus.WA053	Newport Museum And Art Gallery	Newport	http://www.newport.gov.uk/heritage/en/Museum-Art-Gallery/Museum-Art-Gallery.aspx	pred	
mm.mald.124	Powis Castle	Welshpool	https://www.nationaltrust.org.uk/powis-castle-and-garden	pred	
mm.domus.WA055	Oriel Ynys Mon	Ynys Mon	https://www.orielmon.org/en-gb	pred	
mm.mald.160	Winding House	New Tredegar	https://your.caerphilly.gov.uk/windinghouse/content/welcome	pred	
mm.domus.WA063	South Wales Miners Museum	Port Talbot	https://www.swminers.co.uk/	manual	
mm.domus.WA098	Ty Mawr Wybrnant	Betws-y-Coed	https://www.nationaltrust.org.uk/ty-mawr-wybrnant	pred	
mm.mald.030	Carmarthen Town Museum	Carmarthen	https://www.culture24.org.uk/am41326	pred	
mm.wiki.428	Moelfre Rnli Seawatch	Moelfre	https://rnli.org/find-my-nearest/museums/moelfre-rnli-seawatch-centre	pred	
mm.domus.WA022	Carmarthenshire County Museum	Carmarthen	https://www.discovercarmarthenshire.com/places/carmarthen-the-west/carmarthenshire-museum/	pred	
mm.misc.197	St Winefrides Well: Museum Of The Pilgrimage And Library	Holywell	https://www.stwinefrideswell.org.uk/museum--library.html	pred	
mm.domus.WA049	Milford Haven Heritage And Maritime Museum	Milford Haven	https://www.milfordwaterfront.co.uk/shops-restaurants-things-to-do/milford-haven-museum	pred	
mm.aim.0599	Menai Bridge Heritage Centre	Menai Bridge	https://menaibridges.co.uk/	pred	
mm.domus.WA027	Monmouth Castle And Regimental Museum	Monmouth	http://www.monmouthcastlemuseum.org.uk/	pred	
mm.domus.WA071	South Wales Police Museum	Bridgend	https://www.south-wales.police.uk/police-forces/south-wales-police/areas/about-us/about-us/south-wales-police-heritage-centre/	pred	
mm.domus.WA037	Usk Rural Life Museum	Usk	https://www.uskmuseum.org/	pred	
mm.mald.080	Llywernog Silver-lead Mine Museum	Aberystwyth	https://www.silvermountainexperience.co.uk/llywernog-mine/	pred	
mm.hha.185	Bodrhyddan Hall	Rhuddlan	https://www.bodrhyddan.co.uk/	pred	
mm.aim.0304	Corwen Museum	Corwen	http://www.corwenmuseum.org.uk/	manual	
mm.hha.188	Cornwall House	Monmouth	https://hbd.co.uk/scheme/cornwall-house/	pred	
mm.musa.149	Great Orme Tramway	Llandudno	http://www.greatormetramway.co.uk/	pred	
mm.mald.053	New Glynn Valley Tramway & Industrial Heritage Trust Museum	Glynceiriog	https://www.glynvalleytramway.org.uk/	pred	
mm.mald.157	Uwchgwyrfai Heritage Centre	Caernarfon	no_resource	manual	
mm.domus.WM058	Herbert Art Gallery And Museum	Coventry	https://www.theherbert.org/	pred	
mm.ace.333	Shrewsbury Museum And Art Gallery	Shrewsbury	https://www.shropshiremuseums.org.uk/smag/	pred	
mm.domus.WM033	Anne Hathaways Cottage	Stratford-upon-Avon	https://www.shakespeare.org.uk/visit/anne-hathaways-cottage/	pred	
mm.aim.1329	Winterbourne House And Garden	Birmingham	https://www.winterbourne.org.uk/	manual	
mm.domus.WM126	Blists Hill Victorian Town	Telford	https://www.ironbridge.org.uk/explore/blists-hill-victorian-town/	pred	
mm.domus.WM005	Leamington Art Gallery And Museum	Leamington Spa	https://www.warwickdc.gov.uk/royalpumprooms/info/2/leamington_spa_art_gallery_and_museum	pred	
mm.domus.WM103	Ancient High House	Stafford	https://www.staffordbc.gov.uk/the-ancient-high-house	pred	
mm.domus.WM115	Haden Hill House	Cradley Heath	https://www.sandwell.gov.uk/info/200265/museums_and_art_gallery/11/haden_hill_house_museum_and_haden_old_hall	pred	
mm.ace.1208	Birmingham Back To Backs	Birmingham	https://www.nationaltrust.org.uk/birmingham-back-to-backs	pred	
mm.domus.WM139	Benthall Hall	Broseley	https://www.nationaltrust.org.uk/benthall-hall	pred	
mm.domus.WM052	Midland Air Museum	Baginton	http://www.midlandairmuseum.co.uk/	pred	
mm.wiki.372	Red House Glass Cone	Stourbridge	https://www.dudley.gov.uk/things-to-do/museums/red-house-glass-cone/	pred	
mm.wiki.202	Ledbury Heritage Centre	Ledbury	http://www.ledburyplaces.co.uk/	manual	
mm.domus.WM106	Izaak Walton's Cottage	nr Stafford	https://www.staffordbc.gov.uk/izaak-waltons-cottage	pred	
mm.domus.WM072	Locksmiths House	Willenhall	https://www.bclm.co.uk/locations/the-locksmiths-house/440.htm	pred	
mm.domus.WM145	House On Crutches Museum	Bishops Castle	https://www.hocmuseum.org.uk/	pred	
mm.ace.1288	Claymills Victorian Pumping Station	Burton on Trent	http://www.claymills.org.uk/	pred	
mm.wiki.343	Nicholson Museum & Art Gallery	Leek	https://www.staffsmoorlands.gov.uk/article/2121/The-Nicholson-Museum-and-gallery	pred	
mm.MDN.035	Far Eastern Prisoners Of War Museum	Lichfield	https://www.lstmed.ac.uk/history/far-eastern-prisoners-of-war-fepow	pred	
mm.wiki.404	Military Wireless Museum	Kidderminster	https://www.radiomuseum.org/museum/gb/military-wireless-museum-kidderminster/.html	pred	
mm.wiki.368	Birmingham Gun Barrel Proof House	Birmingham	http://www.gunproof.com/	pred	
mm.hha.116	Little Malvern Court	Nr. Malvern	http://www.littlemalverncourt.co.uk/	pred	
mm.ace.1166	Roman Alcester	Alcester	http://romanalcester.org/	pred	
mm.musa.372	Webb Ellis Rugby Football Museum	Rugby	no_resource	manual	
mm.aim.1040	The Dudson Museum	Stoke-on-Trent	https://dudsoncentre.org.uk/dudson-museum/	pred	
mm.wiki.341	Apedale Heritage Centre	Sheffield	https://www.apedale.co.uk/	pred	
mm.hha.112	Arbury Hall	Nuneaton	https://arburyestate.co.uk/	pred	
mm.New.121	The Museum of Saint John Henry Cardinal Newman	Birmingham	https://www.birminghamoratory.org.uk/cardinal-newman-museum/	pred	
mm.domus.YH133	Hull Maritime Museum	Hull	https://www.hcandl.co.uk/museums-and-galleries/hull-maritime-museum/maritime-museum	pred	
mm.domus.YH035	Cartwright Hall Art Gallery	Bradford	https://www.bradfordmuseums.org/venues/cartwright-hall-art-gallery	manual	
mm.domus.YH020	Weston Park Museum	Sheffield	https://www.museums-sheffield.org.uk/museums/weston-park/home	pred	
mm.domus.YH101	Bronte Parsonage Museum	Keighley	https://www.bronte.org.uk/	manual	
mm.domus.YH157	Nostell Priory	nr Wakefield	https://www.nationaltrust.org.uk/nostell	pred	
mm.domus.YH003	Leeds City Museum	Leeds	https://museumsandgalleries.leeds.gov.uk/leeds-city-museum/	pred	
mm.domus.YH066	Embsay & Bolton Abbey Steam Railway	nr Skipton	https://www.embsayboltonabbeyrailway.org.uk/	pred	
mm.domus.YH007	Temple Newsam House	Leeds	https://museumsandgalleries.leeds.gov.uk/temple-newsam/	pred	
mm.domus.YH049	Dales Countryside Museum	Hawes	https://www.dalescountrysidemuseum.org.uk/	pred	
mm.domus.YH045	Worsbrough Mill Museum	Barnsley	http://www.worsbrough-mill.com/	manual	
mm.domus.YH168	Beverley Art Gallery	Beverley	https://artuk.org/visit/venues/beverley-art-gallery-3517	manual	
mm.domus.YH088	Ripon Prison And Police Museum	Ripon	https://riponmuseums.co.uk/museums/prison_police_museum/	pred	
mm.domus.YH030	Barley Hall	York	https://barleyhall.co.uk/	manual	
mm.domus.YH103	The Prince Of Waless Own Regiment Of Yorkshire Museum	York	https://www.yorkarmymuseum.co.uk/prince-of-wales.php	pred	
mm.domus.YH017	Batley Art Gallery	Batley	https://www.kirklees.gov.uk/batleygallery	pred	
mm.wiki.306	Richard III Experience	York	https://richardiiiexperience.com/	pred	
mm.domus.YH116	Heptonstall Museum	Heptonstall	https://museums.calderdale.gov.uk/visit/heptonstall-museum	pred	
mm.domus.YH170	Rievaulx Abbey	Helmsley	https://www.english-heritage.org.uk/visit/places/rievaulx-abbey/	pred	
mm.domus.YH089	Richmondshire Museum	Richmond	http://www.richmondshiremuseum.org.uk/	pred	
mm.domus.YH125	Malton Museum	Malton	https://www.maltonmuseum.co.uk/	pred	
mm.musa.130	Experience Barnsley	Barnsley	http://www.experience-barnsley.com/	pred	
mm.aim.0112	Bradford Police Museum	Bradford	http://www.bradfordpolicemuseum.com/	pred	
mm.hha.128	Sutton Park	Sutton-on-the-Forest	https://www.birmingham.gov.uk/info/20089/parks/405/sutton_park	pred	
mm.domus.YH150	Queens Own Yorkshire Yeomanry Museum	York	https://ageofrevolution.org/venues/yorkshire-yeomanry-museum/	pred	
mm.musa.391	Wortley Top Forge	Sheffield	https://www.topforge.co.uk/	pred	
mm.wiki.304	Hovingham Hall	York	https://www.hovingham.co.uk/	pred	
mm.wiki.100	Flamborough Head Lighthouse Visitor Centre	Flamborough	https://www.trinityhouse.co.uk/lighthouse-visitor-centres/flamborough-lighthouse-visitor-centre	pred	
mm.domus.YH087	Robin Hoods Bay & Fylingdales Museum	Whitby	http://museum.rhbay.co.uk/	pred	
mm.New.70	Queen's Mill	Castleford	http://www.castlefordheritagetrust.org.uk/TheMill.php	manual	
