mm_id	mm_name	website	facebook	twitter	instagram	funding_website	attr_ace_erf	attr_mgs_rrf	attr_wcrf	attr_fundraising	attr_redundancies	attr_grant	attr_closure
mm.ace.022	Norton Priory Museum And Gardens	https://www.nortonpriory.org/	https://www.facebook.com/NortonPriory	https://twitter.com/NortonPriory			1						
mm.ace.1098	British Schools Museum	https://britishschoolsmuseum.org.uk/					1						
mm.ace.1111	Jane Austens House	https://janeaustens.house/please-support-our-survival-appeal/	https://www.facebook.com/JaneAustensHouseMuseum/	https://twitter.com/JaneAustenHouse		https://www.justgiving.com/campaign/janeaustenshouse-COVID19appeal							
mm.ace.1189	Bailiffgate Museum	https://bailiffgatemuseum.co.uk/					1						
mm.ace.1229	Chasewater Railway Museum	https://www.chasewaterrailway.co.uk/	https://www.facebook.com/ChasewaterRailway	https://twitter.com/ChasewaterRail	https://www.instagram.com/chasewater_railway/		1						
mm.ace.1235	Brading Roman Villa	https://bradingromanvilla.org.uk/					1						
mm.aim.0172	Museum of Carpet	https://museumofcarpet.org/	https://www.facebook.com/museumofcarpet/	https://twitter.com/MuseumofCarpet									
mm.aim.0337	National Emergency Services Museum	https://www.visitnesm.org.uk/support	https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FNESMUSEUM%2F	https://twitter.com/NESMUSEUM									
mm.domus.EM041	Louth Museum	https://www.louthmuseum.org.uk/	https://www.facebook.com/Louth-Museum-463899553697940/			https://www.crowdfunder.co.uk/keep-us-going	1			1			
mm.domus.EM081	Creswell Crags Museum and Visitor Centre	https://www.creswell-crags.org.uk/2020/03/23/creswell-crags-under-threat-of-permanent-closure/	https://www.facebook.com/creswellcrags/	https://twitter.com/creswellcrags									
mm.domus.NE016	Vindolanda	https://www.vindolanda.com/	https://www.facebook.com/TheVindolandaTrust	https://twitter.com/VindolandaTrust	https://www.instagram.com/officialvindolandatrust/		1						
mm.domus.NE049	Cleveland Ironstone Mining Museum	https://ironstonemuseum.co.uk/	https://www.facebook.com/cimmuseum/	http://twitter.com/VisitCIMM/			1						
mm.domus.NW113	Peoples History Museum		https://www.facebook.com/PHMMcr	https://www.twitter.com/PHMMcr	https://www.instagram.com/phmmcr	https://www.crowdfunder.co.uk/futurephm				1			
mm.domus.NW115	The Fusilier Museum	https://www.fusiliermuseum.com/	http://www.facebook.com/pages/The-Fusilier-Museum-Lancashire/173363989470	http://twitter.com/FusilierMuseum			1						
mm.domus.NW153	"Railway Museum, Ravenglass"	https://ravenglass-railway.co.uk/plan-visit/things-to-do/museum/	http://www.facebook.com/Ravenglass.Eskdale.Railway	http://twitter.com/rersteam	https://instagram.com/rersteam/		1						
mm.domus.SC181	Discovery Point		https://www.facebook.com/DiscoveryPointandRRSDiscovery/	https://twitter.com/DiscoveryDundee									
mm.domus.SC188	Scottish Fisheries Museum	https://www.scotfishmuseum.org/index.php	https://www.facebook.com/pages/The-Scottish-Fisheries-Museum/168840906463849?ref=hl	http://www.twitter.com/scotfishmuseum				1					
mm.domus.SC200	Ullapool Museum And Visitor Centre	https://ullapoolmuseum.co.uk/	https://www.facebook.com/UllapoolMuseum/?epa=SEARCH_BOX	https://twitter.com/UllapoolMuseum				1					
mm.domus.SE021	Florence Nightingale Museum	https://www.florence-nightingale.co.uk/	https://www.facebook.com/florencenightingalemuseum	https://twitter.com/florencemuseum	https://www.instagram.com/florencemuseum/								1
mm.domus.SE099	Fishbourne Roman Palace	https://sussexpast.co.uk/properties-to-discover/fishbourne-roman-palace	https://www.facebook.com/fishbourneromanpalace/	https://twitter.com/romanpalace									
mm.domus.SE139	Priest House	https://sussexpast.co.uk/properties-to-discover/the-priest-house	https://www.facebook.com/thepriesthousewesthoathly/										
mm.domus.SE192	Bexhill Museum	https://www.bexhillmuseum.org.uk/	https://www.facebook.com/BexhillMuseum	https://twitter.com/bexhillmuseum	https://www.instagram.com/bexhill_museum/		1						
mm.domus.SE202	Buckinghamshire Railway Centre	https://bucksrailcentre.org/product.php/69/	https://www.facebook.com/BucksRailCentre/										
mm.domus.SE232	Charleston	https://www.charleston.org.uk/charleston-emergency-appeal/#	https://www.facebook.com/CharlestonTrust/	https://twitter.com/charlestonhouse		https://www.artfund.org/get-involved/art-happens/reopen-charleston							
mm.domus.SE243	Crystal Palace Museum	https://www.crystalpalacemuseum.org.uk/	https://www.facebook.com/TheCrystalPalaceMuseum/	https://mobile.twitter.com/crystalpmuseum	https://www.instagram.com/crystalpalacemuseum/		1						
mm.domus.SE245	Cromwell Museum	https://www.cromwellmuseum.org/	https://www.facebook.com/thecromwellmuseum/?__tn__=%2Cd%2CP-R&eid=ARDLrF_8HMH7ZgFJojs-uCqNMv6sQ-G7cbuIjuXbg7w16tSv0G7EDBN0aZSEmjiiqUvYgzFv6_jyBj4G	https://twitter.com/MuseumCromwell			1						
mm.domus.SE319	The London Museum Of Water And Steam	https://waterandsteam.org.uk/	http://facebook.com/waterandsteam	http://twitter.com/waterandsteam	https://www.instagram.com/londonmuseumofwaterandsteam/		1						
mm.domus.SE331	Long Shop Museum	https://www.longshopmuseum.co.uk/	https://www.facebook.com/Longshopmuseum#	https://twitter.com/LongShopMuseum			1						
mm.domus.SE337	The Mary Rose Museum	https://maryrose.org/support-us/	https://www.facebook.com/MaryRoseMuseum/	https://twitter.com/MaryRoseMuseum									
mm.domus.SE412	Wycombe Museum	https://wycombemuseum.org.uk/	https://www.facebook.com/WycombeMuseum/	https://twitter.com/wycombemuseum?lang=en	https://www.instagram.com/explore/locations/38980502/wycombe-museum		1						
mm.domus.SE416	Anne of Cleves House Museum	https://sussexpast.co.uk/properties-to-discover/anne-of-cleves-house	https://www.facebook.com/AnneofClevesHouse/	https://twitter.com/LewesCastle									
mm.domus.SE417	Lewes Castle and Museum	https://sussexpast.co.uk/properties-to-discover/fishbourne-roman-palace	https://www.facebook.com/LewesCastle/	https://twitter.com/LewesCastle									
mm.domus.SE425	Marlipins Museum	https://sussexpast.co.uk/properties-to-discover/marlipins-museum	https://www.facebook.com/MarlipinsMuseum/										
mm.domus.SE426	Michelham Priory	https://sussexpast.co.uk/properties-to-discover/michelham-priory	https://m.facebook.com/profile.php?id=142987555712715	https://twitter.com/MichelhamPriory									
mm.domus.SE461	St Barbe Museum	https://www.stbarbe-museum.org.uk/					1						
mm.domus.SW031	The Holburne Museum	https://www.holburne.org/coronavirus/	https://www.facebook.com/holburne/	https://twitter.com/Holburne		https://www.crowdfunder.co.uk/help-the-holburne	1						
mm.domus.SW096	Museum Of Bath At Work	http://www.bath-at-work.org.uk/	https://www.facebook.com/BathAtWork/	https://twitter.com/BathAtWork			1						
mm.domus.SW106	"Dr Jenners House, Museum and Garden"	https://jennermuseum.com/news/coronavirus	https://www.facebook.com/DrJennersHouse/	https://twitter.com/DrJennersHouse		https://www.crowdfunder.co.uk/drjennershouse							
mm.domus.SW127	SS Great Britain	https://www.ssgreatbritain.org/support-us/donate	https://www.facebook.com/SSGreatBritain/	https://twitter.com/SSGreatBritain									
mm.domus.SW181	Tetbury Police Museum & Courtroom	https://tetbury.gov.uk/tourism/tetbury-police-museum-courtroom-2/	https://www.facebook.com/Tetbury-Police-Museum-and-Courtroom-247080042092039	https://twitter.com/museumtetbury	https://www.instagram.com/policemuseumtetbury/	https://www.crowdfunder.co.uk/reopen-the-tetbury-police-museum				1			
mm.domus.WA048	Llyn Maritime Museum	https://www.llyn-maritime-museum.co.uk/eng/index.html	https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FAmgueddfa-Forwrol-Ll%25C5%25B7n-Maritime-Museum-326056434130081%2F	https://twitter.com/AmgLlynMus									
mm.domus.WM039	Bewdley Museum	https://www.bewdleymuseum.co.uk/	https://www.facebook.com/BewdleyMuseum/				1						
mm.domus.WM042	Black Country Living Museum	https://www.bclm.co.uk/news/can-you-help-bclm/1149.htm#.XoIGxm57nOR	https://www.facebook.com/bclivingmuseum/	https://twitter.com/BCLivingMuseum									
mm.domus.WM121	Cambrian Heritage Railways Museum	http://www.cambrianrailways.com/html/covid-19.html											
mm.domus.YH021	Kelham Island Museum	http://www.simt.co.uk/	https://www.facebook.com/kelhamislandmuseum	https://twitter.com/KelhamIsland			1						
mm.domus.YH031	Yorkshire Museum Of Farming	http://www.murtonpark.co.uk/					1						
mm.domus.YH081	Ryedale Folk Museum	https://www.ryedalefolkmuseum.co.uk/	https://www.facebook.com/RyedaleFolkMuseum	https://twitter.com/ryedalefolk	https://www.instagram.com/ryedale_folk_museum/		1						
mm.fcm.058	Newman Brothers at the Coffin Works	http://www.coffinworks.org/	https://www.facebook.com/thecoffinworks	https://twitter.com/coffinworks	https://www.instagram.com/coffin_works		1						
mm.fcm.062	Commando Museum	http://forum.commandoveterans.org/cdoForum/posts/list/7228.page											1
mm.MDN.005	Ashworth Barracks Museum	https://www.tripadvisor.co.uk/Attraction_Review-g187067-d7278054-Reviews-Ashworth_Barracks_Museum-Doncaster_South_Yorkshire_England.html											1
mm.misc.007	The National Museum of Computing	https://www.tnmoc.org/	https://www.facebook.com/TNMOC/	https://twitter.com/tnmoc									
mm.misc.256	Shire Hall Historic Courthouse Museum	http://shirehalldorset.org/	https://www.facebook.com/DorsetShireHall/	https://twitter.com/shirehalldorset		https://www.crowdfunder.co.uk/supportshirehall				1			
mm.musa.276	Oriel Davies Gallery	https://orieldavies.org/	http://www.facebook.com/orieldavies	http://twitter.com/orieldavies	https://www.instagram.com/orieldavies				1				
mm.New.102	Isokon Gallery	http://www.isokongallery.co.uk/	https://www.facebook.com/IsokonGallery/	https://twitter.com/IsokonGallery		https://www.justgiving.com/isokongallerytrust							
mm.New.165	Pembrokeshire Candle Centre Museum	http://www.pembrokeshirecandles.co.uk/											1
mm.New.166	North Hertfordshire Museum	https://northhertsmuseum.org/	https://www.facebook.com/northhertsmuseum	https://twitter.com/nhertsmuseum	https://www.instagram.com/northhertsmuseum/		1						
mm.New.20	Vagina Museum	https://www.vaginamuseum.co.uk/	https://m.facebook.com/vmuseum/?ref=page_internal&mt_nav=0	https://twitter.com/vagina_museum									
mm.New.32	Metropolitan Police Service Heritage Centre	https://twitter.com/MPSHeritage/status/1324311044169359361											1
mm.New.39	We'll Meet Again Homefront Museum	http://wmamuseum.co.uk/	https://www.facebook.com/wmamuseum/			https://www.crowdfunder.co.uk/the-well-meet-again-museum				1			
mm.New.54	National Videogame Museum	https://thenvm.org/about/	https://www.facebook.com/thenvmuk/	https://twitter.com/nvmuk									
mm.wiki.101	Fort Paull Museum	https://www.hulldailymail.co.uk/news/hull-east-yorkshire-news/fort-paull-closed-reason-museum-3763173											1
mm.wiki.243	Bruntingthorpe Aircraft Museum	https://www.bruntingthorpe.com/aviation											1